[
  [[20.000000, 30.000000, 0.000000], [24.729153, 22.593003, 0.000000], [30.000000, 20.000000, 0.000000], [25.164041, 16.316180, 0.000000], [19.648588, 19.893263, 0.000000], [14.651955, 14.973479, 0.000000], [9.932520, 22.259446, 0.000000], [2.965918, 17.097121, 0.000000], [0.000000, 20.000000, 0.000000], [6.647600, 23.294530, 0.000000], [10.000000, 30.000000, 0.000000], [13.539217, 24.138932, 0.000000], [30.000000, 10.000000, 0.000000], [19.250123, 10.304153, 0.000000], [10.250765, 11.554163, 0.000000], [0.000000, 10.000000, 0.000000], [7.316432, 5.192727, 0.000000], [10.000000, 0.000000, 0.000000], [13.138806, 4.035429, 0.000000], [0.000000, 30.000000, 0.000000], [30.000000, 30.000000, 0.000000], [23.477589, 5.101590, 0.000000], [0.000000, 0.000000, 0.000000], [30.000000, 0.000000, 0.000000], [20.000000, 0.000000, 0.000000]],
  [[20.000000, 30.000000, 0.000000], [23.652531, 25.535503, 0.000000], [30.000000, 20.000000, 0.000000], [25.981770, 15.354466, 0.000000], [21.365305, 18.684647, 0.000000], [14.160771, 14.688495, 0.000000], [12.409212, 20.086581, 0.000000], [2.851085, 15.987251, 0.000000], [0.000000, 20.000000, 0.000000], [3.058602, 26.169422, 0.000000], [10.000000, 30.000000, 0.000000], [15.049775, 25.413868, 0.000000], [30.000000, 10.000000, 0.000000], [21.274124, 11.130577, 0.000000], [10.220911, 8.142377, 0.000000], [0.000000, 10.000000, 0.000000], [7.453465, 4.422549, 0.000000], [10.000000, 0.000000, 0.000000], [12.543103, 2.881452, 0.000000], [0.000000, 30.000000, 0.000000], [30.000000, 30.000000, 0.000000], [27.195310, 3.437137, 0.000000], [0.000000, 0.000000, 0.000000], [30.000000, 0.000000, 0.000000], [20.000000, 0.000000, 0.000000]],
  [[20.000000, 30.000000, 0.000000], [23.535849, 23.197372, 0.000000], [30.000000, 20.000000, 0.000000], [26.173868, 16.961061, 0.000000], [21.008543, 20.248745, 0.000000], [13.010849, 16.418260, 0.000000], [11.350223, 17.782909, 0.000000], [7.151251, 16.235725, 0.000000], [0.000000, 20.000000, 0.000000], [6.171586, 25.135171, 0.000000], [10.000000, 30.000000, 0.000000], [16.137997, 26.729349, 0.000000], [30.000000, 10.000000, 0.000000], [20.394762, 9.728736, 0.000000], [8.156063, 12.276255, 0.000000], [0.000000, 10.000000, 0.000000], [5.242665, 5.472552, 0.000000], [10.000000, 0.000000, 0.000000], [16.291022, 3.159830, 0.000000], [0.000000, 30.000000, 0.000000], [30.000000, 30.000000, 0.000000], [25.372342, 4.089923, 0.000000], [0.000000, 0.000000, 0.000000], [30.000000, 0.000000, 0.000000], [20.000000, 0.000000, 0.000000]],
  [[20.000000, 30.000000, 0.000000], [24.745002, 26.465738, 0.000000], [30.000000, 20.000000, 0.000000], [24.687733, 14.297605, 0.000000], [20.949738, 21.373492, 0.000000], [17.488269, 13.583686, 0.000000], [11.789883, 20.532326, 0.000000], [3.661594, 14.808837, 0.000000], [0.000000, 20.000000, 0.000000], [2.857232, 25.462740, 0.000000], [10.000000, 30.000000, 0.000000], [15.500483, 27.246446, 0.000000], [30.000000, 10.000000, 0.000000], [20.166107, 10.504192, 0.000000], [7.924618, 10.218133, 0.000000], [0.000000, 10.000000, 0.000000], [6.459963, 3.718798, 0.000000], [10.000000, 0.000000, 0.000000], [15.983318, 6.222380, 0.000000], [0.000000, 30.000000, 0.000000], [30.000000, 30.000000, 0.000000], [27.496409, 4.914477, 0.000000], [0.000000, 0.000000, 0.000000], [30.000000, 0.000000, 0.000000], [20.000000, 0.000000, 0.000000]],
  [[20.000000, 30.000000, 0.000000], [24.348167, 26.861999, 0.000000], [30.000000, 20.000000, 0.000000], [25.211066, 13.354677, 0.000000], [18.276578, 18.661272, 0.000000], [17.238308, 16.564176, 0.000000], [11.444277, 17.767778, 0.000000], [3.453754, 17.141392, 0.000000], [0.000000, 20.000000, 0.000000], [4.151077, 25.561520, 0.000000], [10.000000, 30.000000, 0.000000], [14.429802, 22.995218, 0.000000], [30.000000, 10.000000, 0.000000], [21.058619, 7.772487, 0.000000], [9.546271, 12.401985, 0.000000], [0.000000, 10.000000, 0.000000], [3.676504, 3.030662, 0.000000], [10.000000, 0.000000, 0.000000], [13.199721, 3.279486, 0.000000], [0.000000, 30.000000, 0.000000], [30.000000, 30.000000, 0.000000], [23.629697, 6.439552, 0.000000], [0.000000, 0.000000, 0.000000], [30.000000, 0.000000, 0.000000], [20.000000, 0.000000, 0.000000]],
  [[20.000000, 30.000000, 0.000000], [25.373647, 26.999280, 0.000000], [30.000000, 20.000000, 0.000000], [25.020064, 13.772144, 0.000000], [21.560815, 21.768792, 0.000000], [12.593248, 14.186378, 0.000000], [12.471598, 20.802775, 0.000000], [6.708733, 14.263998, 0.000000], [0.000000, 20.000000, 0.000000], [5.006225, 23.359245, 0.000000], [10.000000, 30.000000, 0.000000], [13.372401, 27.426767, 0.000000], [30.000000, 10.000000, 0.000000], [21.099972, 8.760198, 0.000000], [9.379754, 10.673426, 0.000000], [0.000000, 10.000000, 0.000000], [3.089110, 3.638554, 0.000000], [10.000000, 0.000000, 0.000000], [16.344499, 5.479159, 0.000000], [0.000000, 30.000000, 0.000000], [30.000000, 30.000000, 0.000000], [25.647640, 6.244860, 0.000000], [0.000000, 0.000000, 0.000000], [30.000000, 0.000000, 0.000000], [20.000000, 0.000000, 0.000000]],
  [[20.000000, 30.000000, 0.000000], [22.776571, 24.288139, 0.000000], [30.000000, 20.000000, 0.000000], [22.607545, 17.136306, 0.000000], [20.511797, 21.974177, 0.000000], [13.493637, 14.786318, 0.000000], [8.257305, 22.134165, 0.000000], [7.384412, 16.055803, 0.000000], [0.000000, 20.000000, 0.000000], [6.196916, 23.919956, 0.000000], [10.000000, 30.000000, 0.000000], [14.783371, 26.521085, 0.000000], [30.000000, 10.000000, 0.000000], [19.806742, 10.386711, 0.000000], [12.133411, 10.132206, 0.000000], [0.000000, 10.000000, 0.000000], [6.329126, 7.099278, 0.000000], [10.000000, 0.000000, 0.000000], [14.059154, 3.393304, 0.000000], [0.000000, 30.000000, 0.000000], [30.000000, 30.000000, 0.000000], [24.376302, 3.392378, 0.000000], [0.000000, 0.000000, 0.000000], [30.000000, 0.000000, 0.000000], [20.000000, 0.000000, 0.000000]],
  [[20.000000, 30.000000, 0.000000], [23.532201, 26.869074, 0.000000], [30.000000, 20.000000, 0.000000], [24.979945, 14.283863, 0.000000], [20.675166, 22.370159, 0.000000], [14.428896, 16.374219, 0.000000], [8.339023, 19.807782, 0.000000], [3.906278, 15.554582, 0.000000], [0.000000, 20.000000, 0.000000], [6.957745, 23.072599, 0.000000], [10.000000, 30.000000, 0.000000], [15.412405, 25.763995, 0.000000], [30.000000, 10.000000, 0.000000], [21.484302, 9.106818, 0.000000], [10.734198, 11.793033, 0.000000], [0.000000, 10.000000, 0.000000], [7.343259, 5.467736, 0.000000], [10.000000, 0.000000, 0.000000], [12.807749, 7.465227, 0.000000], [0.000000, 30.000000, 0.000000], [30.000000, 30.000000, 0.000000], [23.591709, 6.788829, 0.000000], [0.000000, 0.000000, 0.000000], [30.000000, 0.000000, 0.000000], [20.000000, 0.000000, 0.000000]],
  [[20.000000, 30.000000, 0.000000], [25.994579, 23.814513, 0.000000], [30.000000, 20.000000, 0.000000], [26.213802, 13.639330, 0.000000], [20.409587, 18.911695, 0.000000], [14.284260, 15.395131, 0.000000], [11.545616, 18.099477, 0.000000], [5.792936, 14.560866, 0.000000], [0.000000, 20.000000, 0.000000], [3.880394, 26.110162, 0.000000], [10.000000, 30.000000, 0.000000], [15.739039, 25.315346, 0.000000], [30.000000, 10.000000, 0.000000], [21.521102, 9.957457, 0.000000], [9.068824, 9.174917, 0.000000], [0.000000, 10.000000, 0.000000], [3.509576, 4.545887, 0.000000], [10.000000, 0.000000, 0.000000], [15.558347, 4.561887, 0.000000], [0.000000, 30.000000, 0.000000], [30.000000, 30.000000, 0.000000], [26.625333, 4.337794, 0.000000], [0.000000, 0.000000, 0.000000], [30.000000, 0.000000, 0.000000], [20.000000, 0.000000, 0.000000]],
  [[20.000000, 30.000000, 0.000000], [25.422199, 27.152862, 0.000000], [30.000000, 20.000000, 0.000000], [26.132230, 17.161900, 0.000000], [18.491175, 17.790059, 0.000000], [16.861305, 16.047484, 0.000000], [8.002052, 19.862074, 0.000000], [5.674141, 13.729506, 0.000000], [0.000000, 20.000000, 0.000000], [3.960253, 24.674525, 0.000000], [10.000000, 30.000000, 0.000000], [14.857697, 25.882881, 0.000000], [30.000000, 10.000000, 0.000000], [21.233945, 12.306481, 0.000000], [10.582009, 7.790458, 0.000000], [0.000000, 10.000000, 0.000000], [5.098521, 5.199672, 0.000000], [10.000000, 0.000000, 0.000000], [15.856034, 3.936133, 0.000000], [0.000000, 30.000000, 0.000000], [30.000000, 30.000000, 0.000000], [27.447101, 3.195201, 0.000000], [0.000000, 0.000000, 0.000000], [30.000000, 0.000000, 0.000000], [20.000000, 0.000000, 0.000000]],
  [[20.000000, 30.000000, 0.000000], [25.763799, 25.282619, 0.000000], [30.000000, 20.000000, 0.000000], [24.327360, 14.094836, 0.000000], [20.433256, 21.010093, 0.000000], [14.069200, 16.006222, 0.000000], [10.715018, 21.064575, 0.000000], [5.371499, 14.339862, 0.000000], [0.000000, 20.000000, 0.000000], [5.549738, 24.783947, 0.000000], [10.000000, 30.000000, 0.000000], [16.981147, 25.635656, 0.000000], [30.000000, 10.000000, 0.000000], [20.840218, 12.033180, 0.000000], [10.109026, 9.871443, 0.000000], [0.000000, 10.000000, 0.000000], [4.314093, 6.036281, 0.000000], [10.000000, 0.000000, 0.000000], [14.924988, 3.083111, 0.000000], [0.000000, 30.000000, 0.000000], [30.000000, 30.000000, 0.000000], [25.633051, 6.982193, 0.000000], [0.000000, 0.000000, 0.000000], [30.000000, 0.000000, 0.000000], [20.000000, 0.000000, 0.000000]],
  [[20.000000, 30.000000, 0.000000], [25.350050, 26.662593, 0.000000], [30.000000, 20.000000, 0.000000], [23.343849, 17.345833, 0.000000], [20.709437, 22.193069, 0.000000], [13.733842, 13.802831, 0.000000], [10.062474, 19.316727, 0.000000], [4.101101, 15.183209, 0.000000], [0.000000, 20.000000, 0.000000], [6.110241, 22.564349, 0.000000], [10.000000, 30.000000, 0.000000], [14.145218, 24.629310, 0.000000], [30.000000, 10.000000, 0.000000], [22.043822, 9.526548, 0.000000], [11.062029, 9.877159, 0.000000], [0.000000, 10.000000, 0.000000], [4.234049, 7.099711, 0.000000], [10.000000, 0.000000, 0.000000], [14.518115, 2.984544, 0.000000], [0.000000, 30.000000, 0.000000], [30.000000, 30.000000, 0.000000], [25.067014, 6.700384, 0.000000], [0.000000, 0.000000, 0.000000], [30.000000, 0.000000, 0.000000], [20.000000, 0.000000, 0.000000]],
  [[20.000000, 30.000000, 0.000000], [26.466462, 26.825712, 0.000000], [30.000000, 20.000000, 0.000000], [27.125256, 13.038689, 0.000000], [19.460752, 19.605875, 0.000000], [14.669189, 16.063263, 0.000000], [11.012107, 21.399106, 0.000000], [5.092950, 16.669191, 0.000000], [0.000000, 20.000000, 0.000000], [2.750208, 24.482091, 0.000000], [10.000000, 30.000000, 0.000000], [12.760601, 23.026471, 0.000000], [30.000000, 10.000000, 0.000000], [19.129583, 8.936236, 0.000000], [7.935782, 11.767854, 0.000000], [0.000000, 10.000000, 0.000000], [6.943802, 2.742980, 0.000000], [10.000000, 0.000000, 0.000000], [12.897096, 4.475509, 0.000000], [0.000000, 30.000000, 0.000000], [30.000000, 30.000000, 0.000000], [25.657696, 5.255887, 0.000000], [0.000000, 0.000000, 0.000000], [30.000000, 0.000000, 0.000000], [20.000000, 0.000000, 0.000000]],
  [[20.000000, 30.000000, 0.000000], [24.315285, 24.879490, 0.000000], [30.000000, 20.000000, 0.000000], [23.272380, 14.111067, 0.000000], [21.373199, 20.899528, 0.000000], [17.104897, 16.709533, 0.000000], [7.792074, 21.882872, 0.000000], [7.030165, 15.445031, 0.000000], [0.000000, 20.000000, 0.000000], [5.605197, 24.247214, 0.000000], [10.000000, 30.000000, 0.000000], [14.974929, 25.729857, 0.000000], [30.000000, 10.000000, 0.000000], [19.962733, 7.679250, 0.000000], [12.058806, 11.226992, 0.000000], [0.000000, 10.000000, 0.000000], [3.567222, 3.237413, 0.000000], [10.000000, 0.000000, 0.000000], [13.898073, 4.719630, 0.000000], [0.000000, 30.000000, 0.000000], [30.000000, 30.000000, 0.000000], [25.057392, 7.175923, 0.000000], [0.000000, 0.000000, 0.000000], [30.000000, 0.000000, 0.000000], [20.000000, 0.000000, 0.000000]],
  [[20.000000, 30.000000, 0.000000], [23.833064, 24.643991, 0.000000], [30.000000, 20.000000, 0.000000], [26.117326, 14.169066, 0.000000], [18.418675, 20.015834, 0.000000], [17.426765, 16.318794, 0.000000], [12.004126, 19.477008, 0.000000], [4.788832, 14.809468, 0.000000], [0.000000, 20.000000, 0.000000], [5.385281, 25.634123, 0.000000], [10.000000, 30.000000, 0.000000], [14.900524, 27.238342, 0.000000], [30.000000, 10.000000, 0.000000], [19.902471, 7.805634, 0.000000], [10.722823, 9.416288, 0.000000], [0.000000, 10.000000, 0.000000], [6.182378, 6.350967, 0.000000], [10.000000, 0.000000, 0.000000], [15.330049, 6.076751, 0.000000], [0.000000, 30.000000, 0.000000], [30.000000, 30.000000, 0.000000], [26.041609, 4.726737, 0.000000], [0.000000, 0.000000, 0.000000], [30.000000, 0.000000, 0.000000], [20.000000, 0.000000, 0.000000]],
  [[20.000000, 30.000000, 0.000000], [26.149585, 26.225683, 0.000000], [30.000000, 20.000000, 0.000000], [27.441773, 14.397584, 0.000000], [19.012561, 18.812421, 0.000000], [14.206382, 12.603138, 0.000000], [9.457673, 21.492576, 0.000000], [2.605783, 14.104665, 0.000000], [0.000000, 20.000000, 0.000000], [3.316745, 25.378258, 0.000000], [10.000000, 30.000000, 0.000000], [16.723755, 24.162717, 0.000000], [30.000000, 10.000000, 0.000000], [21.785382, 7.666656, 0.000000], [11.246596, 10.772484, 0.000000], [0.000000, 10.000000, 0.000000], [3.959948, 4.057955, 0.000000], [10.000000, 0.000000, 0.000000], [14.957764, 7.229775, 0.000000], [0.000000, 30.000000, 0.000000], [30.000000, 30.000000, 0.000000], [27.059366, 4.080832, 0.000000], [0.000000, 0.000000, 0.000000], [30.000000, 0.000000, 0.000000], [20.000000, 0.000000, 0.000000]],
  [[20.000000, 30.000000, 0.000000], [27.423567, 25.657988, 0.000000], [30.000000, 20.000000, 0.000000], [26.042938, 15.810472, 0.000000], [18.893890, 18.759710, 0.000000], [13.514811, 16.896274, 0.000000], [11.701070, 21.826225, 0.000000], [5.473427, 13.782872, 0.000000], [0.000000, 20.000000, 0.000000], [7.431665, 24.235635, 0.000000], [10.000000, 30.000000, 0.000000], [14.498626, 23.612148, 0.000000], [30.000000, 10.000000, 0.000000], [19.864363, 9.340124, 0.000000], [10.666240, 8.158120, 0.000000], [0.000000, 10.000000, 0.000000], [7.264160, 4.946778, 0.000000], [10.000000, 0.000000, 0.000000], [16.624109, 4.710532, 0.000000], [0.000000, 30.000000, 0.000000], [30.000000, 30.000000, 0.000000], [25.440562, 3.590805, 0.000000], [0.000000, 0.000000, 0.000000], [30.000000, 0.000000, 0.000000], [20.000000, 0.000000, 0.000000]],
  [[20.000000, 30.000000, 0.000000], [27.361400, 23.323241, 0.000000], [30.000000, 20.000000, 0.000000], [25.252676, 14.656361, 0.000000], [20.862510, 17.987237, 0.000000], [14.094747, 16.595457, 0.000000], [11.043567, 19.025283, 0.000000], [7.401681, 14.522877, 0.000000], [0.000000, 20.000000, 0.000000], [2.804744, 24.241481, 0.000000], [10.000000, 30.000000, 0.000000], [14.138462, 22.529840, 0.000000], [30.000000, 10.000000, 0.000000], [22.388667, 12.338583, 0.000000], [8.580331, 10.520655, 0.000000], [0.000000, 10.000000, 0.000000], [4.614675, 4.853385, 0.000000], [10.000000, 0.000000, 0.000000], [14.710205, 3.342383, 0.000000], [0.000000, 30.000000, 0.000000], [30.000000, 30.000000, 0.000000], [23.110281, 6.482449, 0.000000], [0.000000, 0.000000, 0.000000], [30.000000, 0.000000, 0.000000], [20.000000, 0.000000, 0.000000]],
  [[20.000000, 30.000000, 0.000000], [22.972208, 24.486226, 0.000000], [30.000000, 20.000000, 0.000000], [23.571065, 15.777270, 0.000000], [20.106120, 20.724842, 0.000000], [15.455164, 14.582081, 0.000000], [11.645800, 20.686996, 0.000000], [3.253332, 16.146550, 0.000000], [0.000000, 20.000000, 0.000000], [3.779538, 24.805309, 0.000000], [10.000000, 30.000000, 0.000000], [16.597507, 24.061368, 0.000000], [30.000000, 10.000000, 0.000000], [20.086866, 8.567213, 0.000000], [9.480581, 12.394239, 0.000000], [0.000000, 10.000000, 0.000000], [6.075302, 7.203179, 0.000000], [10.000000, 0.000000, 0.000000], [13.803947, 4.764076, 0.000000], [0.000000, 30.000000, 0.000000], [30.000000, 30.000000, 0.000000], [25.471232, 7.179820, 0.000000], [0.000000, 0.000000, 0.000000], [30.000000, 0.000000, 0.000000], [20.000000, 0.000000, 0.000000]],
  [[20.000000, 30.000000, 0.000000], [25.602168, 23.549989, 0.000000], [30.000000, 20.000000, 0.000000], [24.081267, 13.269867, 0.000000], [18.734356, 19.012335, 0.000000], [16.131603, 16.551119, 0.000000], [10.236658, 19.429344, 0.000000], [2.962082, 13.900276, 0.000000], [0.000000, 20.000000, 0.000000], [3.525217, 25.179855, 0.000000], [10.000000, 30.000000, 0.000000], [16.305444, 26.150882, 0.000000], [30.000000, 10.000000, 0.000000], [19.019111, 9.964283, 0.000000], [10.612343, 9.938070, 0.000000], [0.000000, 10.000000, 0.000000], [5.228317, 5.522420, 0.000000], [10.000000, 0.000000, 0.000000], [13.228930, 6.960768, 0.000000], [0.000000, 30.000000, 0.000000], [30.000000, 30.000000, 0.000000], [27.218247, 6.630849, 0.000000], [0.000000, 0.000000, 0.000000], [30.000000, 0.000000, 0.000000], [20.000000, 0.000000, 0.000000]],
  [[20.000000, 30.000000, 0.000000], [25.516087, 23.223014, 0.000000], [30.000000, 20.000000, 0.000000], [24.402363, 12.670780, 0.000000], [20.494129, 20.736688, 0.000000], [17.229075, 17.072237, 0.000000], [9.647026, 19.120578, 0.000000], [4.691692, 12.632724, 0.000000], [0.000000, 20.000000, 0.000000], [6.106284, 25.780841, 0.000000], [10.000000, 30.000000, 0.000000], [16.631936, 25.281834, 0.000000], [30.000000, 10.000000, 0.000000], [18.978539, 7.868780, 0.000000], [9.127799, 9.968540, 0.000000], [0.000000, 10.000000, 0.000000], [6.751506, 6.037734, 0.000000], [10.000000, 0.000000, 0.000000], [13.115999, 5.408515, 0.000000], [0.000000, 30.000000, 0.000000], [30.000000, 30.000000, 0.000000], [25.327968, 3.832286, 0.000000], [0.000000, 0.000000, 0.000000], [30.000000, 0.000000, 0.000000], [20.000000, 0.000000, 0.000000]],
  [[20.000000, 30.000000, 0.000000], [23.836495, 24.255962, 0.000000], [30.000000, 20.000000, 0.000000], [23.231541, 13.075744, 0.000000], [19.567638, 21.299706, 0.000000], [12.601412, 16.114112, 0.000000], [11.662712, 21.863760, 0.000000], [5.545753, 17.046562, 0.000000], [0.000000, 20.000000, 0.000000], [3.001433, 22.646062, 0.000000], [10.000000, 30.000000, 0.000000], [17.030019, 25.584835, 0.000000], [30.000000, 10.000000, 0.000000], [20.213049, 12.240069, 0.000000], [11.769368, 12.366358, 0.000000], [0.000000, 10.000000, 0.000000], [5.163763, 7.216883, 0.000000], [10.000000, 0.000000, 0.000000], [15.324157, 5.474298, 0.000000], [0.000000, 30.000000, 0.000000], [30.000000, 30.000000, 0.000000], [23.769200, 3.280879, 0.000000], [0.000000, 0.000000, 0.000000], [30.000000, 0.000000, 0.000000], [20.000000, 0.000000, 0.000000]],
  [[20.000000, 30.000000, 0.000000], [25.670944, 25.338316, 0.000000], [30.000000, 20.000000, 0.000000], [24.749028, 16.228565, 0.000000], [22.331196, 20.646080, 0.000000], [17.110821, 15.131062, 0.000000], [11.409569, 20.227637, 0.000000], [4.778288, 13.051097, 0.000000], [0.000000, 20.000000, 0.000000], [4.543673, 22.953224, 0.000000], [10.000000, 30.000000, 0.000000], [13.232580, 24.000620, 0.000000], [30.000000, 10.000000, 0.000000], [19.018246, 11.981038, 0.000000], [9.002514, 11.567203, 0.000000], [0.000000, 10.000000, 0.000000], [6.275396, 5.595816, 0.000000], [10.000000, 0.000000, 0.000000], [15.233392, 7.377457, 0.000000], [0.000000, 30.000000, 0.000000], [30.000000, 30.000000, 0.000000], [26.599589, 3.369786, 0.000000], [0.000000, 0.000000, 0.000000], [30.000000, 0.000000, 0.000000], [20.000000, 0.000000, 0.000000]],
  [[20.000000, 30.000000, 0.000000], [23.347239, 23.757078, 0.000000], [30.000000, 20.000000, 0.000000], [25.713726, 14.431218, 0.000000], [22.118942, 18.578664, 0.000000], [12.928502, 17.416555, 0.000000], [11.643494, 21.236323, 0.000000], [5.419863, 13.859491, 0.000000], [0.000000, 20.000000, 0.000000], [5.235723, 23.351331, 0.000000], [10.000000, 30.000000, 0.000000], [15.777754, 23.275948, 0.000000], [30.000000, 10.000000, 0.000000], [21.770554, 11.098479, 0.000000], [10.704138, 12.398321, 0.000000], [0.000000, 10.000000, 0.000000], [4.097015, 6.667479, 0.000000], [10.000000, 0.000000, 0.000000], [13.410908, 2.655717, 0.000000], [0.000000, 30.000000, 0.000000], [30.000000, 30.000000, 0.000000], [22.524961, 2.896719, 0.000000], [0.000000, 0.000000, 0.000000], [30.000000, 0.000000, 0.000000], [20.000000, 0.000000, 0.000000]],
  [[20.000000, 30.000000, 0.000000], [23.322758, 24.067307, 0.000000], [30.000000, 20.000000, 0.000000], [23.196208, 16.291619, 0.000000], [21.180519, 19.749951, 0.000000], [12.761143, 17.328961, 0.000000], [9.300351, 17.709086, 0.000000], [5.851620, 15.315122, 0.000000], [0.000000, 20.000000, 0.000000], [4.743776, 22.783848, 0.000000], [10.000000, 30.000000, 0.000000], [14.598376, 23.930449, 0.000000], [30.000000, 10.000000, 0.000000], [17.567178, 11.776561, 0.000000], [11.049694, 9.613926, 0.000000], [0.000000, 10.000000, 0.000000], [3.261798, 7.008853, 0.000000], [10.000000, 0.000000, 0.000000], [14.819864, 4.809633, 0.000000], [0.000000, 30.000000, 0.000000], [30.000000, 30.000000, 0.000000], [26.220408, 2.529833, 0.000000], [0.000000, 0.000000, 0.000000], [30.000000, 0.000000, 0.000000], [20.000000, 0.000000, 0.000000]],
  [[20.000000, 30.000000, 0.000000], [23.189987, 24.899192, 0.000000], [30.000000, 20.000000, 0.000000], [22.570274, 17.098607, 0.000000], [20.525013, 18.554470, 0.000000], [13.660420, 14.852636, 0.000000], [9.742185, 21.434012, 0.000000], [2.919841, 13.093418, 0.000000], [0.000000, 20.000000, 0.000000], [5.699049, 24.805233, 0.000000], [10.000000, 30.000000, 0.000000], [13.505771, 25.032888, 0.000000], [30.000000, 10.000000, 0.000000], [20.193116, 11.823101, 0.000000], [8.550918, 11.825699, 0.000000], [0.000000, 10.000000, 0.000000], [7.187031, 4.232151, 0.000000], [10.000000, 0.000000, 0.000000], [16.870748, 4.830031, 0.000000], [0.000000, 30.000000, 0.000000], [30.000000, 30.000000, 0.000000], [23.657997, 4.876347, 0.000000], [0.000000, 0.000000, 0.000000], [30.000000, 0.000000, 0.000000], [20.000000, 0.000000, 0.000000]],
