[
  [1.023292, 1.007589, 1.250000, 1.056285, 0.828698, 1.049860, 1.250000, 0.750000, 1.218039, 0.837252, 1.148703, 1.250000, 1.250000, 0.750000, 1.105936, 1.250000, 1.203445, 0.750000, 0.969310, 0.750000, 1.250000, 0.750000, 0.750000, 0.750000, 0.750000, 1.033144, 0.750357, 0.927139, 0.750000, 1.183134, 0.965651, 0.750000, 1.250000, 0.750000, 0.936991, 1.195343],
  [0.750000, 0.983129, 0.771655, 1.160522, 1.003131, 1.230693, 0.874783, 0.750000, 1.206118, 0.750000, 1.205789, 1.250000, 0.848652, 1.250000, 0.750000, 1.110776, 0.847526, 1.167522, 1.162606, 1.156514, 1.250000, 1.018454, 1.241373, 1.250000, 1.156475, 1.250000, 1.099903, 0.750000, 1.250000, 0.790674, 0.949413, 1.221884, 0.750000, 0.891731, 1.207395, 0.802026],
  [0.798305, 1.143159, 0.760664, 0.916332, 0.979081, 1.130558, 1.208646, 1.120260, 0.750000, 0.854294, 1.013953, 0.750000, 1.088820, 0.750000, 1.126217, 1.100976, 0.750000, 1.250000, 1.250000, 0.750000, 0.750000, 0.750000, 0.989786, 1.063944, 1.222434, 0.750000, 1.250000, 1.206865, 0.754360, 1.195763, 1.250000, 1.250000, 0.778737, 1.140006, 0.766092, 1.250000],
  [1.112024, 0.942552, 0.975683, 0.916046, 0.820488, 0.750000, 1.163891, 0.915518, 0.750000, 1.068557, 1.165784, 0.750000, 0.935591, 0.750000, 0.750000, 1.250000, 0.828915, 1.006584, 1.098499, 0.750000, 0.750000, 1.140666, 1.211099, 0.924031, 0.881905, 0.991236, 1.250000, 1.250000, 0.833503, 0.849952, 0.788737, 0.750000, 0.750000, 1.250000, 1.250000, 0.959866],
  [1.089302, 1.101038, 1.250000, 1.151902, 1.175891, 0.827222, 0.951551, 0.869512, 0.755901, 1.250000, 1.250000, 1.054688, 1.179688, 0.870674, 0.929937, 1.250000, 1.153022, 0.750000, 0.813158, 1.026343, 1.250000, 1.197859, 1.250000, 1.086928, 1.250000, 0.961724, 1.250000, 1.132433, 0.750000, 1.165857, 0.750000, 1.001442, 0.750000, 0.750000, 1.204981, 1.200697],
  [1.023468, 0.750000, 0.750000, 1.209187, 1.060085, 1.078315, 1.145410, 1.159316, 0.888845, 1.250000, 1.014656, 0.750000, 0.961937, 0.750000, 0.775568, 1.250000, 1.172844, 1.182998, 1.085466, 1.250000, 0.750000, 0.817418, 1.250000, 1.250000, 0.750000, 1.250000, 1.163752, 0.910227, 1.128945, 0.832968, 0.783653, 1.250000, 0.889598, 0.980541, 1.001759, 1.250000],
  [1.129064, 1.027188, 1.250000, 0.754394, 1.020796, 1.093669, 1.147347, 1.184645, 1.250000, 1.073561, 1.250000, 1.250000, 1.183088, 0.750000, 1.250000, 0.870281, 0.864873, 1.250000, 0.786237, 1.250000, 0.750000, 1.250000, 0.750000, 0.750000, 0.879865, 1.250000, 1.198144, 0.989430, 1.005738, 0.750000, 0.750000, 0.750000, 1.250000, 0.750000, 1.250000, 1.101336],
  [1.250000, 1.168978, 1.250000, 0.957645, 0.750000, 1.250000, 1.250000, 0.827741, 1.250000, 0.800416, 1.250000, 1.034809, 0.750000, 1.028522, 1.250000, 1.034921, 1.133394, 0.908706, 1.244966, 1.250000, 1.250000, 1.179208, 0.750000, 1.250000, 0.750000, 1.096072, 1.197790, 0.863157, 0.750000, 1.250000, 0.839735, 1.166511, 1.250000, 1.250000, 0.920012, 0.947811],
  [0.874840, 1.250000, 1.232375, 0.750000, 0.998477, 0.878619, 0.888176, 0.788298, 1.250000, 0.924054, 1.250000, 0.750000, 0.977976, 0.750000, 0.839801, 1.250000, 0.788444, 0.965065, 0.879734, 0.802701, 0.944200, 0.750000, 0.952374, 0.910528, 1.149140, 0.768967, 0.750000, 0.781361, 0.798057, 0.750000, 1.196198, 0.750000, 1.110412, 1.080429, 1.250000, 1.250000],
  [0.989315, 0.750000, 1.139295, 0.817071, 1.250000, 1.072093, 0.750000, 1.087893, 1.250000, 1.250000, 0.750000, 1.154483, 1.092767, 1.250000, 1.250000, 0.750000, 1.172323, 1.250000, 1.070629, 0.801170, 1.250000, 0.906870, 1.086239, 1.250000, 1.250000, 0.750000, 0.750000, 1.228949, 0.750000, 1.020366, 1.132863, 0.938311, 0.750000, 1.250000, 1.250000, 0.750000],
  [1.020022, 1.103963, 0.750000, 1.250000, 0.845338, 0.877601, 1.250000, 1.250000, 1.250000, 0.750000, 1.169233, 0.750000, 0.759549, 1.250000, 1.250000, 0.861304, 1.250000, 1.250000, 0.804785, 0.913189, 1.087029, 0.750000, 0.939699, 1.147595, 1.250000, 1.229403, 1.250000, 1.129362, 0.976531, 1.151358, 1.241560, 0.887738, 0.923995, 1.250000, 0.828999, 0.808413],
  [1.110726, 0.750000, 0.766797, 0.750000, 0.750000, 0.878236, 0.780333, 1.250000, 1.020723, 1.250000, 1.250000, 1.119978, 0.983286, 0.950810, 0.948087, 1.180737, 1.250000, 1.250000, 0.750000, 0.750000, 1.118897, 0.750000, 1.250000, 0.855630, 0.750000, 1.250000, 1.068800, 1.250000, 0.865545, 1.041146, 1.250000, 0.903085, 1.250000, 1.020097, 1.250000, 1.250000],
  [0.750000, 1.163191, 1.172371, 0.750000, 0.750000, 0.750000, 0.750000, 0.926273, 1.250000, 0.826307, 0.847586, 0.953221, 1.250000, 1.181871, 0.750000, 1.250000, 1.250000, 0.996299, 1.250000, 1.052009, 1.250000, 1.250000, 1.167078, 0.928342, 0.750000, 0.867765, 1.151655, 1.250000, 0.750000, 0.800360, 1.005293, 0.992996, 1.124670, 1.250000, 1.250000, 1.220554],
  [0.791360, 0.989320, 0.750000, 0.862858, 0.750000, 1.076434, 0.907616, 1.180004, 0.750000, 1.058897, 1.250000, 1.246056, 1.250000, 0.750000, 0.872955, 0.750000, 1.250000, 1.250000, 0.812070, 0.996650, 0.935593, 0.750000, 1.097133, 0.760455, 1.250000, 1.160661, 0.808187, 1.141830, 0.983828, 1.250000, 1.102952, 1.250000, 0.867183, 0.903905, 1.026637, 1.180433],
  [0.856081, 0.903200, 1.047624, 0.886902, 1.236377, 0.939624, 0.896588, 1.183447, 0.750000, 0.801507, 1.250000, 0.750000, 1.071272, 0.750000, 0.750000, 0.750000, 1.201045, 0.750000, 0.750000, 0.833951, 0.753143, 0.750000, 0.849496, 0.807906, 1.250000, 1.250000, 1.088216, 0.750000, 0.750000, 0.866556, 1.041999, 0.892835, 1.250000, 1.250000, 1.250000, 0.750000],
  [0.997778, 1.250000, 1.001746, 0.878664, 1.250000, 1.087605, 1.175172, 1.250000, 1.099134, 0.924856, 1.250000, 1.250000, 1.222791, 0.799191, 1.164191, 0.992816, 1.051136, 1.121829, 1.250000, 1.250000, 0.750000, 1.224838, 1.144241, 0.879172, 0.805547, 0.970456, 0.750000, 0.988080, 0.821041, 1.226827, 1.250000, 0.966981, 1.111589, 1.017777, 0.936441, 1.250000],
  [0.960874, 0.758544, 1.250000, 1.250000, 1.001934, 0.750000, 1.215359, 0.875204, 0.908411, 0.837830, 1.250000, 1.088904, 0.809024, 0.750000, 0.825294, 0.750000, 1.202707, 0.962674, 0.750000, 1.040376, 1.188661, 0.750000, 1.129691, 1.125230, 1.194927, 0.750000, 0.928975, 1.140118, 1.250000, 1.244032, 0.750000, 0.915708, 0.750000, 0.831604, 0.896700, 1.250000],
  [0.750000, 0.989760, 1.051167, 0.886224, 0.932225, 1.234655, 1.250000, 0.750000, 0.762737, 0.982470, 0.985260, 1.250000, 0.750000, 1.250000, 1.176299, 0.952885, 1.177728, 1.250000, 1.250000, 1.250000, 0.750000, 0.750000, 0.989751, 0.750000, 0.956230, 0.750000, 0.750000, 0.750000, 1.250000, 0.750000, 1.012185, 1.058028, 0.750000, 1.250000, 1.152825, 0.750000],
  [0.750000, 0.761171, 1.140130, 1.250000, 0.873107, 1.100756, 0.912743, 1.064044, 0.897803, 0.750000, 0.750000, 1.099926, 0.750000, 0.750000, 1.070534, 1.001381, 1.250000, 1.250000, 0.750000, 1.061403, 0.921109, 1.119793, 1.003021, 1.233246, 1.206610, 0.981009, 1.156230, 1.075075, 1.250000, 1.010361, 1.073007, 1.055823, 0.880256, 0.750000, 0.750000, 0.750000],
  [0.750000, 1.036645, 1.071362, 0.750000, 0.750000, 1.064654, 0.831566, 1.131054, 1.137131, 1.250000, 0.750000, 0.750000, 0.853153, 0.750000, 1.179789, 0.750000, 0.928653, 0.945593, 0.750000, 0.750000, 0.905364, 1.250000, 1.123990, 0.750000, 1.250000, 0.947720, 0.750000, 1.246825, 1.183778, 1.180536, 1.250000, 1.238449, 0.750000, 0.750000, 1.006451, 1.183762],
  [1.250000, 1.250000, 1.141159, 0.835693, 0.750000, 0.775062, 0.827079, 1.170595, 1.101492, 1.031311, 1.108965, 1.232380, 1.250000, 1.100253, 1.250000, 1.027617, 1.250000, 1.250000, 0.976196, 0.911309, 1.250000, 0.986516, 1.168868, 1.150645, 1.250000, 0.864749, 1.239881, 0.985381, 1.106853, 1.250000, 0.750000, 0.973901, 0.766040, 1.183166, 0.956792, 1.250000],
  [0.813207, 1.250000, 1.250000, 0.949807, 0.880350, 0.750000, 1.179932, 1.250000, 1.250000, 1.002693, 0.885298, 0.750000, 0.750000, 0.750000, 1.094029, 0.750000, 0.809496, 0.750000, 1.188679, 1.250000, 1.024747, 1.250000, 1.250000, 0.750000, 1.250000, 1.105956, 0.806730, 0.750000, 1.250000, 0.987487, 1.186505, 1.191545, 1.164941, 1.176317, 1.250000, 1.250000],
  [1.250000, 1.095858, 1.157592, 0.750000, 1.250000, 0.750000, 1.068646, 1.168107, 1.250000, 0.750000, 0.781428, 1.143621, 1.250000, 0.750000, 0.750000, 1.033197, 1.007206, 1.161409, 0.986752, 0.787578, 1.057199, 1.250000, 0.799618, 0.955105, 0.946639, 0.855929, 1.154220, 1.250000, 1.009748, 0.952101, 1.105008, 0.750000, 1.181935, 0.750000, 0.750000, 0.750000],
  [0.907594, 0.924314, 0.750000, 0.750000, 1.026853, 1.250000, 1.250000, 1.250000, 1.103869, 0.918321, 0.786039, 1.250000, 0.826964, 0.750000, 1.138176, 0.854460, 0.750000, 1.250000, 1.183723, 0.925483, 0.750000, 1.104161, 1.250000, 0.750000, 1.162571, 0.750000, 1.048576, 1.054810, 0.750000, 0.750000, 1.250000, 0.837841, 0.750000, 0.750000, 0.750000, 0.750000],
  [0.750000, 0.939414, 1.182060, 1.214775, 0.750000, 0.750000, 0.750000, 0.952678, 0.750000, 0.750000, 0.750000, 0.750000, 1.250000, 0.775743, 1.098527, 1.250000, 0.750000, 0.835443, 0.918294, 0.915798, 1.250000, 0.750000, 0.906168, 1.250000, 0.774353, 1.130420, 1.250000, 1.084000, 0.923199, 0.750000, 0.860161, 1.250000, 1.076353, 1.250000, 0.880329, 0.750000],
  [1.077683, 1.250000, 0.876072, 1.249704, 0.978764, 0.750000, 0.750000, 1.209273, 0.750000, 0.834535, 1.001349, 1.250000, 1.250000, 1.207172, 0.788023, 1.178485, 1.250000, 0.750000, 1.004203, 1.111257, 0.750000, 1.034215, 1.250000, 0.750000, 0.750000, 1.013282, 1.250000, 0.750000, 1.002090, 0.760596, 1.022935, 0.750000, 0.763107, 0.750000, 1.158549, 0.750000],
  [0.750000, 0.998036, 1.250000, 1.156732, 1.246183, 1.250000, 0.974926, 1.079188, 1.212834, 1.120534, 0.761257, 1.250000, 0.889072, 1.234368, 0.961359, 0.925632, 0.750000, 0.750000, 1.250000, 0.750000, 0.893369, 1.019762, 0.911170, 0.812386, 1.060294, 0.952766, 0.973917, 0.750000, 1.157900, 0.940877, 0.948854, 1.250000, 1.250000, 0.750000, 0.750000, 0.750000],
  [0.867129, 0.857703, 1.250000, 1.029892, 1.036579, 0.758484, 1.250000, 1.250000, 0.908278, 0.750000, 0.750000, 1.225780, 1.250000, 0.750000, 1.239375, 1.250000, 0.750000, 0.955621, 1.074528, 1.105926, 0.750000, 0.750000, 1.250000, 0.750000, 1.250000, 0.858507, 0.750000, 1.023598, 1.250000, 1.250000, 1.167723, 0.793584, 1.123026, 0.768707, 1.250000, 1.228376],
  [0.787235, 1.250000, 1.250000, 0.964971, 0.750000, 0.996140, 1.105321, 1.032807, 0.750000, 0.797960, 0.750000, 0.750000, 1.222307, 1.021336, 0.985762, 0.750000, 1.250000, 1.250000, 0.817997, 0.876767, 0.944627, 0.779244, 1.212283, 0.750000, 1.102420, 1.213836, 1.250000, 1.250000, 1.250000, 1.153809, 1.250000, 1.250000, 0.774373, 0.953942, 0.800567, 0.768186],
  [0.750000, 1.223395, 1.250000, 1.250000, 1.094231, 1.250000, 1.250000, 1.059069, 0.997644, 1.250000, 1.233300, 1.045571, 0.981329, 1.105494, 1.250000, 0.750000, 1.227002, 0.750000, 0.787468, 0.750000, 1.095229, 0.750000, 0.937897, 1.250000, 1.245765, 1.250000, 1.049828, 0.910797, 1.121161, 1.157343, 1.010291, 1.250000, 0.979394, 1.014903, 0.750000, 1.250000],
  [0.902063, 1.250000, 1.079390, 1.106247, 1.250000, 1.250000, 1.035788, 1.179454, 0.750000, 1.019208, 0.767496, 1.250000, 1.218518, 1.041002, 0.948672, 0.750000, 1.101776, 1.250000, 0.779630, 0.750000, 0.897573, 1.121499, 0.841199, 0.980825, 1.039868, 0.764872, 0.960235, 0.821769, 1.250000, 1.250000, 1.244063, 1.250000, 1.006089, 0.800298, 0.873623, 1.155534],
  [0.750000, 0.750000, 1.037603, 1.250000, 1.197449, 1.250000, 1.026105, 1.250000, 0.750000, 1.250000, 0.907171, 1.250000, 0.757648, 1.219631, 0.760374, 1.148911, 1.183776, 0.750000, 0.764795, 0.936429, 0.817421, 0.971683, 0.750000, 1.250000, 0.844858, 1.164851, 1.116530, 0.750000, 1.250000, 0.750000, 1.250000, 0.750000, 0.750000, 0.812616, 0.750000, 1.250000],
  [1.250000, 1.138339, 0.771146, 0.750000, 1.250000, 0.750000, 0.750000, 0.750000, 0.750000, 1.250000, 1.035311, 1.067512, 0.750000, 1.250000, 0.777891, 0.750000, 1.196957, 0.931279, 1.232747, 0.750000, 0.750000, 0.750000, 0.750000, 0.750000, 0.823497, 1.099791, 1.122354, 0.829383, 0.795053, 1.250000, 1.124278, 1.250000, 1.250000, 1.243135, 1.250000, 1.094261],
  [0.773677, 1.250000, 1.250000, 1.250000, 1.238483, 0.935341, 1.250000, 1.250000, 1.250000, 1.050673, 1.127305, 0.750000, 1.055102, 0.967903, 1.006015, 1.250000, 1.139279, 0.750000, 1.250000, 0.960434, 1.115037, 1.250000, 0.750000, 0.898595, 1.148291, 1.036596, 0.750000, 0.807971, 0.781024, 0.750000, 0.750000, 0.797235, 1.250000, 1.037373, 0.986481, 1.250000],
  [1.111950, 0.750000, 0.795344, 0.865747, 0.993683, 1.250000, 0.750000, 0.750000, 1.059815, 0.810127, 0.750000, 1.024439, 1.250000, 1.152080, 0.750000, 0.750000, 0.943743, 1.028825, 1.127977, 1.118841, 0.953548, 1.250000, 0.750000, 1.250000, 1.250000, 1.038246, 1.250000, 1.250000, 0.750000, 0.750000, 1.075496, 1.250000, 1.250000, 0.828338, 0.750000, 0.911432],
  [1.250000, 1.250000, 0.946101, 1.250000, 0.750000, 1.250000, 0.750000, 0.750000, 0.868461, 1.250000, 0.972119, 0.750000, 1.018464, 0.947174, 1.197816, 1.250000, 0.916089, 0.750000, 1.115457, 1.250000, 1.035650, 0.750000, 0.792541, 0.750000, 0.982346, 1.025898, 1.174055, 1.250000, 0.813702, 1.250000, 0.861267, 0.750000, 0.830417, 0.750000, 1.112675, 0.817364],
  [1.137597, 0.783456, 0.931814, 0.750000, 0.827716, 0.750000, 1.058739, 1.137630, 0.750000, 1.250000, 0.750000, 0.903252, 0.799248, 0.843267, 0.750000, 1.004983, 1.250000, 0.820604, 0.750000, 1.250000, 1.250000, 0.750000, 1.250000, 0.750000, 0.800034, 1.193972, 0.750000, 0.788437, 0.796440, 0.750000, 0.750000, 1.250000, 0.750000, 0.865418, 1.063380, 1.250000],
  [0.924881, 1.250000, 0.851568, 0.750000, 1.165266, 1.007118, 0.785985, 0.843920, 1.056606, 0.878964, 1.250000, 0.750000, 1.065054, 0.934427, 1.250000, 1.019179, 0.750000, 1.063018, 0.899962, 0.999768, 1.155865, 0.750000, 0.750000, 1.250000, 0.750000, 0.750000, 1.035893, 1.250000, 1.250000, 1.250000, 1.115817, 1.222476, 1.250000, 0.937152, 1.111317, 0.896028],
  [1.119226, 0.971066, 1.035847, 1.067661, 0.804679, 1.117748, 1.014379, 0.750000, 0.750000, 1.105820, 0.926677, 1.086536, 0.983486, 1.250000, 1.108174, 1.012879, 1.250000, 0.750000, 1.250000, 1.152696, 1.250000, 1.250000, 0.750000, 0.802689, 0.750000, 0.965450, 1.250000, 0.750000, 1.250000, 0.750000, 1.186386, 1.013229, 1.250000, 0.750000, 0.750000, 0.750000],
  [1.093446, 1.250000, 0.750000, 1.030012, 1.250000, 1.250000, 1.227099, 1.165313, 0.750000, 1.250000, 0.750000, 0.790179, 0.750000, 0.901442, 0.977305, 1.209832, 1.175896, 0.750000, 1.250000, 0.750000, 0.795289, 0.750000, 0.750000, 1.131578, 0.981969, 0.877781, 1.039288, 1.058713, 1.114115, 0.920615, 1.244408, 1.054767, 0.942247, 1.127076, 0.957850, 0.750000],
  [0.750000, 0.769359, 0.762277, 1.205719, 0.750000, 1.078538, 0.880756, 0.750000, 0.750000, 1.250000, 0.750000, 0.914492, 0.764113, 1.168451, 0.902286, 1.117251, 1.215098, 1.026928, 1.250000, 0.877938, 0.750000, 0.971226, 0.750000, 1.140535, 1.128109, 1.238059, 1.250000, 1.036744, 1.148470, 0.847199, 0.750000, 0.750000, 1.147804, 1.250000, 0.750000, 0.750000],
  [1.197142, 0.812983, 0.750000, 1.031466, 1.016560, 0.945375, 0.750000, 0.750000, 1.250000, 0.750000, 0.802755, 0.854520, 0.945679, 1.250000, 0.750000, 0.892284, 0.853235, 0.832330, 1.250000, 0.954461, 0.750000, 0.937715, 0.750000, 0.750000, 1.192011, 1.250000, 1.029076, 0.907043, 0.750000, 0.883844, 1.250000, 1.250000, 1.250000, 1.165365, 1.089114, 0.922027],
  [0.750000, 0.750000, 0.842353, 0.750000, 0.785263, 0.873358, 1.061140, 1.250000, 0.864398, 0.750000, 0.750000, 0.900049, 1.250000, 1.250000, 0.750000, 0.851508, 1.250000, 1.250000, 0.750000, 0.839333, 1.203993, 0.873647, 1.250000, 1.020811, 0.750000, 0.750000, 0.750000, 1.101558, 0.750000, 0.750000, 0.750000, 1.004835, 0.962838, 1.250000, 1.250000, 1.250000],
  [1.250000, 0.788841, 1.160007, 0.750000, 1.250000, 0.974446, 0.750000, 1.187220, 1.242305, 0.857580, 1.028749, 0.750000, 1.033011, 0.924811, 1.154988, 1.243414, 0.750000, 1.010849, 0.900823, 0.750000, 0.837056, 1.023560, 1.054487, 1.250000, 1.013237, 1.170676, 0.750000, 0.750000, 1.187035, 1.040913, 1.013986, 1.250000, 0.821633, 0.935102, 1.250000, 0.750000],
  [0.750000, 0.766019, 0.750000, 0.750000, 0.769576, 1.250000, 0.750000, 0.750000, 1.033608, 1.131170, 0.952609, 1.250000, 0.874544, 1.212441, 1.219647, 0.944863, 0.750000, 1.128556, 1.218650, 0.781651, 1.067380, 0.750000, 1.183230, 1.242820, 0.951300, 0.876726, 1.250000, 0.750000, 1.195660, 0.882477, 0.989380, 0.783911, 1.135070, 1.250000, 1.200285, 1.250000],
  [1.070995, 1.114174, 0.750000, 1.089806, 0.750000, 0.750000, 0.805723, 1.250000, 0.841333, 0.750000, 1.250000, 0.750000, 0.750000, 1.133017, 0.938433, 0.750000, 1.118932, 1.103359, 1.124723, 0.988611, 1.123003, 1.203056, 0.795948, 0.793366, 0.901354, 1.054861, 1.250000, 1.049278, 1.130828, 1.180194, 0.750000, 0.798361, 0.750000, 1.101094, 1.113759, 0.750000],
  [0.963251, 0.848711, 1.213654, 0.795317, 1.067917, 0.868723, 1.114691, 0.838856, 1.121154, 1.250000, 0.857981, 0.993275, 1.166309, 0.956844, 1.250000, 0.785299, 1.250000, 1.205895, 1.250000, 0.956246, 0.784356, 1.188816, 0.926366, 1.021365, 0.995215, 1.250000, 0.966706, 1.189973, 1.033901, 0.750000, 0.750000, 0.764096, 1.250000, 1.185719, 0.750000, 1.250000],
  [1.201583, 0.915755, 0.750000, 0.871212, 1.250000, 1.250000, 0.750000, 0.977166, 1.026436, 0.750000, 0.750000, 1.250000, 1.250000, 0.770678, 1.031124, 1.024512, 1.250000, 1.064651, 1.067097, 1.250000, 1.250000, 1.172121, 1.249641, 0.967107, 0.750213, 0.898576, 1.180644, 0.924975, 0.750000, 0.750000, 1.159835, 1.250000, 0.852844, 1.038302, 1.250000, 0.754947],
  [0.759214, 0.898930, 1.009930, 1.172162, 0.790077, 0.916203, 1.250000, 0.851883, 0.750000, 0.750000, 1.250000, 1.226870, 0.920221, 1.250000, 0.844022, 1.250000, 0.913398, 0.750000, 0.750000, 1.153502, 1.074221, 1.250000, 0.964517, 1.044776, 1.250000, 1.250000, 0.750000, 0.750000, 0.944939, 0.964862, 1.250000, 0.993933, 0.820543, 0.750000, 1.250000, 0.750000],
  [1.250000, 1.250000, 0.750000, 1.250000, 1.013614, 1.250000, 0.937534, 0.854531, 0.750000, 0.750000, 0.750000, 0.936044, 0.750000, 0.750000, 1.250000, 1.174571, 0.750000, 1.250000, 0.750000, 1.073383, 0.841157, 1.250000, 1.070911, 1.031941, 0.986463, 0.912227, 1.134878, 0.847041, 1.250000, 0.773707, 1.205977, 0.782616, 0.991340, 1.134529, 1.083550, 1.250000],
  [0.850653, 1.250000, 1.008314, 0.750000, 0.750000, 1.122991, 1.250000, 0.904825, 1.203439, 1.222795, 1.149304, 0.936347, 0.788050, 0.920139, 0.987537, 1.250000, 0.910380, 1.071121, 0.750000, 1.250000, 0.750000, 0.750000, 0.889706, 0.750000, 1.250000, 0.993777, 1.250000, 0.859562, 1.250000, 1.250000, 0.864677, 1.250000, 1.106672, 1.083928, 1.250000, 0.750000],
  [0.904625, 1.129534, 1.250000, 0.914901, 0.972537, 0.864989, 0.750000, 0.750000, 0.772216, 1.250000, 1.058245, 1.201291, 0.999457, 1.250000, 0.750000, 1.105862, 0.901031, 1.026514, 1.003134, 0.870059, 1.250000, 0.750000, 1.250000, 0.750000, 0.992004, 1.089707, 1.250000, 1.060474, 1.250000, 1.008827, 1.125918, 0.750000, 1.233303, 1.160240, 1.102330, 0.826265],
  [1.206282, 1.099534, 0.832074, 0.750000, 1.013364, 1.250000, 1.201946, 0.753953, 0.890034, 1.250000, 0.976852, 1.250000, 1.250000, 0.750000, 1.250000, 1.250000, 1.250000, 1.250000, 1.087655, 1.137933, 1.250000, 1.225767, 1.050099, 1.217091, 1.159779, 0.750000, 1.061707, 1.236155, 0.863255, 0.758318, 1.108982, 1.250000, 0.750000, 1.250000, 1.057508, 0.928015],
  [0.806243, 1.178319, 0.836211, 1.207022, 1.250000, 1.250000, 1.206115, 0.932285, 1.063175, 1.233635, 1.250000, 1.055644, 0.858632, 0.939747, 1.250000, 0.876339, 1.095041, 1.250000, 1.250000, 0.793952, 0.892729, 0.967902, 1.250000, 0.750000, 1.163165, 0.750000, 1.221621, 0.979983, 1.140920, 1.057643, 0.807776, 1.162595, 0.974215, 0.907573, 0.816385, 0.999771],
  [0.867683, 0.750000, 1.250000, 1.250000, 0.750000, 1.057855, 1.000465, 1.077573, 1.049698, 0.874072, 0.750000, 0.750000, 0.750000, 0.750000, 0.835467, 0.802836, 0.750000, 0.903778, 0.792449, 0.750000, 0.750000, 0.750000, 0.892841, 0.864672, 1.250000, 0.750000, 0.750000, 0.869229, 1.063749, 1.250000, 1.046005, 1.176184, 1.020791, 1.235459, 0.772434, 0.871024],
  [0.957229, 1.190067, 1.250000, 1.175563, 0.783341, 0.963321, 1.228860, 0.880887, 0.829846, 1.135011, 0.750000, 0.750000, 1.250000, 0.851576, 1.094431, 1.250000, 0.934808, 0.933921, 1.241992, 0.869987, 0.750000, 1.250000, 0.767184, 1.001396, 1.250000, 0.810539, 1.173576, 0.871754, 1.250000, 1.028246, 0.824506, 0.754044, 1.039269, 1.121352, 0.946965, 0.750000],
  [1.068222, 0.750000, 1.245505, 0.750000, 1.250000, 1.250000, 1.250000, 1.250000, 0.750000, 0.964571, 0.750000, 0.750000, 0.750000, 0.930590, 0.750000, 0.750000, 0.750000, 0.870688, 0.750000, 0.968586, 0.907123, 0.785185, 0.999274, 0.750000, 0.889438, 0.750000, 0.750000, 0.902130, 1.134191, 1.136376, 1.010328, 1.078827, 1.042290, 0.750000, 0.920949, 0.750000],
  [0.750000, 1.250000, 0.797106, 1.081951, 1.241207, 1.178575, 0.908078, 0.973066, 0.793865, 0.879075, 1.237986, 0.975364, 0.895659, 0.929804, 1.180777, 1.135433, 0.907984, 1.250000, 0.750000, 0.750000, 0.782355, 0.750000, 0.757818, 1.114322, 0.758069, 1.114108, 0.750000, 1.250000, 0.853179, 0.957810, 0.855050, 0.974647, 1.212410, 1.095018, 0.774130, 0.961890],
  [1.250000, 1.054346, 1.250000, 0.750000, 0.928898, 1.159348, 0.880872, 1.250000, 0.805395, 1.244972, 1.250000, 1.250000, 0.865634, 1.250000, 0.831694, 1.250000, 1.250000, 0.750000, 0.828364, 0.812099, 1.153573, 1.250000, 0.795092, 0.884670, 1.035618, 1.210607, 0.849408, 1.157532, 1.250000, 0.750000, 0.750000, 0.750000, 1.054581, 1.250000, 0.971370, 0.750000],
  [1.157314, 1.031941, 1.211652, 0.750000, 0.864486, 1.091907, 0.993290, 0.953070, 0.760657, 1.123148, 0.801801, 1.250000, 1.065157, 0.757764, 1.120044, 1.147250, 0.913875, 1.221574, 0.750000, 1.162481, 0.750000, 1.006896, 1.250000, 0.998905, 0.846334, 0.750000, 1.029688, 0.908263, 1.013607, 0.750000, 1.250000, 0.919433, 1.110489, 1.027864, 0.857548, 1.019060],
