[
  [[20.000000, 30.000000, 0.000000], [25.374583, 24.522030, 0.000000], [30.000000, 20.000000, 0.000000], [24.679436, 16.059930, 0.000000], [19.802075, 20.306477, 0.000000], [15.891016, 15.064565, 0.000000], [9.780728, 20.184557, 0.000000], [5.670912, 15.439775, 0.000000], [0.000000, 20.000000, 0.000000], [5.084554, 24.345028, 0.000000], [10.000000, 30.000000, 0.000000], [14.841205, 25.357036, 0.000000], [30.000000, 10.000000, 0.000000], [20.070806, 10.008745, 0.000000], [9.118098, 10.144181, 0.000000], [0.000000, 10.000000, 0.000000], [4.293792, 5.850610, 0.000000], [10.000000, 0.000000, 0.000000], [14.453752, 4.654329, 0.000000], [0.000000, 30.000000, 0.000000], [30.000000, 30.000000, 0.000000], [25.072593, 5.680106, 0.000000], [0.000000, 0.000000, 0.000000], [30.000000, 0.000000, 0.000000], [20.000000, 0.000000, 0.000000]],
  [[20.000000, 30.000000, 0.000000], [25.252207, 25.601714, 0.000000], [30.000000, 20.000000, 0.000000], [25.148053, 15.192711, 0.000000], [19.662409, 19.780319, 0.000000], [15.218468, 15.056970, 0.000000], [9.327001, 19.896293, 0.000000], [4.371015, 14.602716, 0.000000], [0.000000, 20.000000, 0.000000], [4.831632, 24.466718, 0.000000], [10.000000, 30.000000, 0.000000], [15.003444, 25.712597, 0.000000], [30.000000, 10.000000, 0.000000], [20.022495, 9.144978, 0.000000], [9.982612, 9.606403, 0.000000], [0.000000, 10.000000, 0.000000], [4.273683, 5.754070, 0.000000], [10.000000, 0.000000, 0.000000], [14.890011, 5.027098, 0.000000], [0.000000, 30.000000, 0.000000], [30.000000, 30.000000, 0.000000], [25.352074, 5.652826, 0.000000], [0.000000, 0.000000, 0.000000], [30.000000, 0.000000, 0.000000], [20.000000, 0.000000, 0.000000]],
  [[20.000000, 30.000000, 0.000000], [24.116529, 24.830669, 0.000000], [30.000000, 20.000000, 0.000000], [25.604424, 14.456813, 0.000000], [20.013826, 20.038768, 0.000000], [14.707890, 14.695544, 0.000000], [10.230758, 20.625209, 0.000000], [5.403131, 14.591877, 0.000000], [0.000000, 20.000000, 0.000000], [4.890367, 25.248974, 0.000000], [10.000000, 30.000000, 0.000000], [14.906730, 25.502289, 0.000000], [30.000000, 10.000000, 0.000000], [19.548243, 10.040433, 0.000000], [9.945444, 10.535965, 0.000000], [0.000000, 10.000000, 0.000000], [4.914747, 5.561706, 0.000000], [10.000000, 0.000000, 0.000000], [14.141110, 5.047496, 0.000000], [0.000000, 30.000000, 0.000000], [30.000000, 30.000000, 0.000000], [26.013281, 5.429997, 0.000000], [0.000000, 0.000000, 0.000000], [30.000000, 0.000000, 0.000000], [20.000000, 0.000000, 0.000000]],
  [[20.000000, 30.000000, 0.000000], [23.973492, 25.151484, 0.000000], [30.000000, 20.000000, 0.000000], [24.422500, 15.017033, 0.000000], [19.457100, 19.890272, 0.000000], [15.277012, 14.610311, 0.000000], [9.725687, 20.842359, 0.000000], [5.163399, 14.769187, 0.000000], [0.000000, 20.000000, 0.000000], [4.846336, 25.020160, 0.000000], [10.000000, 30.000000, 0.000000], [15.014806, 24.846259, 0.000000], [30.000000, 10.000000, 0.000000], [19.208487, 10.206449, 0.000000], [10.196268, 9.821629, 0.000000], [0.000000, 10.000000, 0.000000], [4.438243, 4.975574, 0.000000], [10.000000, 0.000000, 0.000000], [14.747430, 3.979047, 0.000000], [0.000000, 30.000000, 0.000000], [30.000000, 30.000000, 0.000000], [25.130021, 4.969034, 0.000000], [0.000000, 0.000000, 0.000000], [30.000000, 0.000000, 0.000000], [20.000000, 0.000000, 0.000000]],
  [[20.000000, 30.000000, 0.000000], [24.640243, 25.289654, 0.000000], [30.000000, 20.000000, 0.000000], [25.376407, 15.022100, 0.000000], [20.362379, 19.882390, 0.000000], [14.772761, 13.506858, 0.000000], [10.286864, 19.734940, 0.000000], [4.988574, 14.385596, 0.000000], [0.000000, 20.000000, 0.000000], [5.296247, 24.367335, 0.000000], [10.000000, 30.000000, 0.000000], [14.515958, 24.625648, 0.000000], [30.000000, 10.000000, 0.000000], [20.623461, 10.261824, 0.000000], [9.380057, 10.375014, 0.000000], [0.000000, 10.000000, 0.000000], [5.163369, 5.286417, 0.000000], [10.000000, 0.000000, 0.000000], [15.091839, 5.254534, 0.000000], [0.000000, 30.000000, 0.000000], [30.000000, 30.000000, 0.000000], [24.895404, 4.467373, 0.000000], [0.000000, 0.000000, 0.000000], [30.000000, 0.000000, 0.000000], [20.000000, 0.000000, 0.000000]],
  [[20.000000, 30.000000, 0.000000], [24.769012, 26.287210, 0.000000], [30.000000, 20.000000, 0.000000], [24.011135, 15.960579, 0.000000], [20.055136, 19.610101, 0.000000], [14.447358, 14.466764, 0.000000], [10.020664, 19.539085, 0.000000], [5.009971, 14.659810, 0.000000], [0.000000, 20.000000, 0.000000], [5.428535, 25.833799, 0.000000], [10.000000, 30.000000, 0.000000], [14.803008, 25.697604, 0.000000], [30.000000, 10.000000, 0.000000], [20.376344, 9.860922, 0.000000], [10.435143, 11.277166, 0.000000], [0.000000, 10.000000, 0.000000], [5.093552, 3.597852, 0.000000], [10.000000, 0.000000, 0.000000], [14.500690, 5.117367, 0.000000], [0.000000, 30.000000, 0.000000], [30.000000, 30.000000, 0.000000], [25.405499, 4.658291, 0.000000], [0.000000, 0.000000, 0.000000], [30.000000, 0.000000, 0.000000], [20.000000, 0.000000, 0.000000]],
  [[20.000000, 30.000000, 0.000000], [24.635757, 24.921075, 0.000000], [30.000000, 20.000000, 0.000000], [25.867277, 14.889016, 0.000000], [19.467969, 19.555024, 0.000000], [15.757802, 14.614371, 0.000000], [10.878273, 19.839648, 0.000000], [4.940660, 15.505508, 0.000000], [0.000000, 20.000000, 0.000000], [4.763856, 25.196339, 0.000000], [10.000000, 30.000000, 0.000000], [15.299940, 25.075948, 0.000000], [30.000000, 10.000000, 0.000000], [19.389234, 9.978881, 0.000000], [10.252277, 10.110346, 0.000000], [0.000000, 10.000000, 0.000000], [4.524279, 4.202759, 0.000000], [10.000000, 0.000000, 0.000000], [14.937491, 4.790909, 0.000000], [0.000000, 30.000000, 0.000000], [30.000000, 30.000000, 0.000000], [24.700554, 4.895647, 0.000000], [0.000000, 0.000000, 0.000000], [30.000000, 0.000000, 0.000000], [20.000000, 0.000000, 0.000000]],
  [[20.000000, 30.000000, 0.000000], [25.886338, 24.959920, 0.000000], [30.000000, 20.000000, 0.000000], [25.516870, 14.812957, 0.000000], [20.657254, 20.183524, 0.000000], [15.275509, 15.053128, 0.000000], [9.690545, 19.646267, 0.000000], [5.424695, 14.853979, 0.000000], [0.000000, 20.000000, 0.000000], [5.002563, 25.032036, 0.000000], [10.000000, 30.000000, 0.000000], [15.007075, 24.754120, 0.000000], [30.000000, 10.000000, 0.000000], [19.678650, 10.419026, 0.000000], [9.918440, 10.058226, 0.000000], [0.000000, 10.000000, 0.000000], [4.377009, 5.959885, 0.000000], [10.000000, 0.000000, 0.000000], [14.325910, 5.225952, 0.000000], [0.000000, 30.000000, 0.000000], [30.000000, 30.000000, 0.000000], [24.464110, 4.439480, 0.000000], [0.000000, 0.000000, 0.000000], [30.000000, 0.000000, 0.000000], [20.000000, 0.000000, 0.000000]],
  [[20.000000, 30.000000, 0.000000], [25.047922, 25.453764, 0.000000], [30.000000, 20.000000, 0.000000], [26.287160, 15.641140, 0.000000], [19.333750, 20.363693, 0.000000], [14.743164, 15.248162, 0.000000], [9.923083, 19.734169, 0.000000], [4.400324, 15.832161, 0.000000], [0.000000, 20.000000, 0.000000], [5.503470, 24.656518, 0.000000], [10.000000, 30.000000, 0.000000], [14.313276, 25.209935, 0.000000], [30.000000, 10.000000, 0.000000], [20.469550, 10.429032, 0.000000], [9.647296, 9.881836, 0.000000], [0.000000, 10.000000, 0.000000], [5.732206, 5.303004, 0.000000], [10.000000, 0.000000, 0.000000], [15.171723, 5.178182, 0.000000], [0.000000, 30.000000, 0.000000], [30.000000, 30.000000, 0.000000], [25.218311, 6.196572, 0.000000], [0.000000, 0.000000, 0.000000], [30.000000, 0.000000, 0.000000], [20.000000, 0.000000, 0.000000]],
  [[20.000000, 30.000000, 0.000000], [25.355443, 25.296444, 0.000000], [30.000000, 20.000000, 0.000000], [24.327361, 14.947325, 0.000000], [19.479010, 19.102088, 0.000000], [14.837950, 14.582323, 0.000000], [10.670098, 20.367265, 0.000000], [5.091219, 14.204494, 0.000000], [0.000000, 20.000000, 0.000000], [6.378287, 24.123302, 0.000000], [10.000000, 30.000000, 0.000000], [16.294587, 24.270602, 0.000000], [30.000000, 10.000000, 0.000000], [19.732487, 9.709005, 0.000000], [9.872173, 10.518795, 0.000000], [0.000000, 10.000000, 0.000000], [4.689709, 5.662038, 0.000000], [10.000000, 0.000000, 0.000000], [15.118909, 5.667945, 0.000000], [0.000000, 30.000000, 0.000000], [30.000000, 30.000000, 0.000000], [25.680931, 4.049927, 0.000000], [0.000000, 0.000000, 0.000000], [30.000000, 0.000000, 0.000000], [20.000000, 0.000000, 0.000000]],
  [[20.000000, 30.000000, 0.000000], [26.172256, 23.772976, 0.000000], [30.000000, 20.000000, 0.000000], [25.134930, 14.765453, 0.000000], [19.518670, 20.755805, 0.000000], [15.261660, 14.988575, 0.000000], [9.897991, 19.061205, 0.000000], [5.313579, 15.902715, 0.000000], [0.000000, 20.000000, 0.000000], [5.694647, 25.414789, 0.000000], [10.000000, 30.000000, 0.000000], [15.237319, 24.681517, 0.000000], [30.000000, 10.000000, 0.000000], [19.461684, 9.699514, 0.000000], [10.421884, 10.889233, 0.000000], [0.000000, 10.000000, 0.000000], [4.681147, 4.712882, 0.000000], [10.000000, 0.000000, 0.000000], [14.973057, 4.343673, 0.000000], [0.000000, 30.000000, 0.000000], [30.000000, 30.000000, 0.000000], [25.530558, 5.567393, 0.000000], [0.000000, 0.000000, 0.000000], [30.000000, 0.000000, 0.000000], [20.000000, 0.000000, 0.000000]],
  [[20.000000, 30.000000, 0.000000], [23.841317, 25.826883, 0.000000], [30.000000, 20.000000, 0.000000], [25.388977, 15.509650, 0.000000], [20.873547, 19.930878, 0.000000], [15.868295, 15.335019, 0.000000], [9.882876, 19.178087, 0.000000], [4.337039, 14.798398, 0.000000], [0.000000, 20.000000, 0.000000], [4.588133, 25.594319, 0.000000], [10.000000, 30.000000, 0.000000], [15.022155, 24.961413, 0.000000], [30.000000, 10.000000, 0.000000], [19.776408, 10.765898, 0.000000], [9.677069, 8.989807, 0.000000], [0.000000, 10.000000, 0.000000], [5.045641, 5.677941, 0.000000], [10.000000, 0.000000, 0.000000], [15.205758, 4.892128, 0.000000], [0.000000, 30.000000, 0.000000], [30.000000, 30.000000, 0.000000], [24.706139, 4.933381, 0.000000], [0.000000, 0.000000, 0.000000], [30.000000, 0.000000, 0.000000], [20.000000, 0.000000, 0.000000]],
  [[20.000000, 30.000000, 0.000000], [24.054171, 25.026508, 0.000000], [30.000000, 20.000000, 0.000000], [25.858428, 15.174803, 0.000000], [19.582036, 19.893511, 0.000000], [14.796353, 14.723670, 0.000000], [9.662527, 19.938775, 0.000000], [5.625697, 14.258220, 0.000000], [0.000000, 20.000000, 0.000000], [4.843254, 25.189534, 0.000000], [10.000000, 30.000000, 0.000000], [15.146544, 25.056296, 0.000000], [30.000000, 10.000000, 0.000000], [20.421486, 10.400491, 0.000000], [9.336910, 9.380405, 0.000000], [0.000000, 10.000000, 0.000000], [4.223881, 4.142668, 0.000000], [10.000000, 0.000000, 0.000000], [14.663438, 5.274588, 0.000000], [0.000000, 30.000000, 0.000000], [30.000000, 30.000000, 0.000000], [25.849377, 4.910955, 0.000000], [0.000000, 0.000000, 0.000000], [30.000000, 0.000000, 0.000000], [20.000000, 0.000000, 0.000000]],
  [[20.000000, 30.000000, 0.000000], [25.361077, 24.905598, 0.000000], [30.000000, 20.000000, 0.000000], [24.202097, 15.220034, 0.000000], [20.072756, 20.699184, 0.000000], [14.936583, 15.299555, 0.000000], [8.852790, 19.564951, 0.000000], [4.615611, 13.989591, 0.000000], [0.000000, 20.000000, 0.000000], [6.042644, 25.119231, 0.000000], [10.000000, 30.000000, 0.000000], [14.800789, 24.960878, 0.000000], [30.000000, 10.000000, 0.000000], [20.098838, 10.067076, 0.000000], [10.421308, 9.547142, 0.000000], [0.000000, 10.000000, 0.000000], [5.108367, 4.297898, 0.000000], [10.000000, 0.000000, 0.000000], [15.038676, 5.110488, 0.000000], [0.000000, 30.000000, 0.000000], [30.000000, 30.000000, 0.000000], [24.185499, 5.080759, 0.000000], [0.000000, 0.000000, 0.000000], [30.000000, 0.000000, 0.000000], [20.000000, 0.000000, 0.000000]],
  [[20.000000, 30.000000, 0.000000], [24.516186, 24.719605, 0.000000], [30.000000, 20.000000, 0.000000], [25.291935, 14.467482, 0.000000], [19.758924, 20.588281, 0.000000], [15.813636, 15.571055, 0.000000], [9.817005, 19.829678, 0.000000], [4.866514, 14.825218, 0.000000], [0.000000, 20.000000, 0.000000], [5.272090, 23.885610, 0.000000], [10.000000, 30.000000, 0.000000], [15.060223, 25.240081, 0.000000], [30.000000, 10.000000, 0.000000], [19.887753, 9.752882, 0.000000], [9.981358, 9.692009, 0.000000], [0.000000, 10.000000, 0.000000], [5.046122, 5.901566, 0.000000], [10.000000, 0.000000, 0.000000], [14.634938, 4.847023, 0.000000], [0.000000, 30.000000, 0.000000], [30.000000, 30.000000, 0.000000], [25.093252, 4.516159, 0.000000], [0.000000, 0.000000, 0.000000], [30.000000, 0.000000, 0.000000], [20.000000, 0.000000, 0.000000]],
  [[20.000000, 30.000000, 0.000000], [24.463122, 25.131572, 0.000000], [30.000000, 20.000000, 0.000000], [24.327714, 15.187044, 0.000000], [20.282695, 19.452525, 0.000000], [15.293277, 15.373232, 0.000000], [10.257930, 19.967600, 0.000000], [4.552123, 15.559272, 0.000000], [0.000000, 20.000000, 0.000000], [4.851761, 24.370298, 0.000000], [10.000000, 30.000000, 0.000000], [15.344520, 24.985216, 0.000000], [30.000000, 10.000000, 0.000000], [19.485083, 9.824407, 0.000000], [10.025348, 9.691939, 0.000000], [0.000000, 10.000000, 0.000000], [4.938644, 4.278479, 0.000000], [10.000000, 0.000000, 0.000000], [14.764436, 5.089603, 0.000000], [0.000000, 30.000000, 0.000000], [30.000000, 30.000000, 0.000000], [24.867181, 4.843306, 0.000000], [0.000000, 0.000000, 0.000000], [30.000000, 0.000000, 0.000000], [20.000000, 0.000000, 0.000000]],
  [[20.000000, 30.000000, 0.000000], [25.247122, 24.634923, 0.000000], [30.000000, 20.000000, 0.000000], [25.314261, 14.597219, 0.000000], [19.589077, 20.712929, 0.000000], [15.337706, 14.760093, 0.000000], [10.644757, 20.425802, 0.000000], [5.107106, 15.552092, 0.000000], [0.000000, 20.000000, 0.000000], [4.496120, 24.536213, 0.000000], [10.000000, 30.000000, 0.000000], [14.410621, 25.188631, 0.000000], [30.000000, 10.000000, 0.000000], [20.507428, 10.499764, 0.000000], [10.345842, 10.508033, 0.000000], [0.000000, 10.000000, 0.000000], [5.261559, 5.440106, 0.000000], [10.000000, 0.000000, 0.000000], [15.813052, 4.664736, 0.000000], [0.000000, 30.000000, 0.000000], [30.000000, 30.000000, 0.000000], [25.018456, 4.140081, 0.000000], [0.000000, 0.000000, 0.000000], [30.000000, 0.000000, 0.000000], [20.000000, 0.000000, 0.000000]],
  [[20.000000, 30.000000, 0.000000], [25.085024, 25.074914, 0.000000], [30.000000, 20.000000, 0.000000], [24.241119, 15.678298, 0.000000], [19.868289, 19.775302, 0.000000], [15.980094, 14.608621, 0.000000], [9.655269, 20.128064, 0.000000], [5.376691, 15.176999, 0.000000], [0.000000, 20.000000, 0.000000], [4.879707, 25.062602, 0.000000], [10.000000, 30.000000, 0.000000], [14.322895, 25.340431, 0.000000], [30.000000, 10.000000, 0.000000], [19.894952, 10.738077, 0.000000], [10.156003, 9.956933, 0.000000], [0.000000, 10.000000, 0.000000], [4.226576, 4.603850, 0.000000], [10.000000, 0.000000, 0.000000], [14.519015, 5.162684, 0.000000], [0.000000, 30.000000, 0.000000], [30.000000, 30.000000, 0.000000], [25.080158, 5.809547, 0.000000], [0.000000, 0.000000, 0.000000], [30.000000, 0.000000, 0.000000], [20.000000, 0.000000, 0.000000]],
  [[20.000000, 30.000000, 0.000000], [24.221350, 24.975129, 0.000000], [30.000000, 20.000000, 0.000000], [24.676097, 14.429592, 0.000000], [19.633380, 21.088079, 0.000000], [14.233437, 15.089707, 0.000000], [10.464680, 20.059834, 0.000000], [4.877052, 15.694200, 0.000000], [0.000000, 20.000000, 0.000000], [5.509148, 24.648525, 0.000000], [10.000000, 30.000000, 0.000000], [14.071167, 23.962568, 0.000000], [30.000000, 10.000000, 0.000000], [19.892457, 8.504005, 0.000000], [9.654668, 10.213385, 0.000000], [0.000000, 10.000000, 0.000000], [4.224936, 4.963502, 0.000000], [10.000000, 0.000000, 0.000000], [14.315135, 5.408106, 0.000000], [0.000000, 30.000000, 0.000000], [30.000000, 30.000000, 0.000000], [24.623129, 5.199574, 0.000000], [0.000000, 0.000000, 0.000000], [30.000000, 0.000000, 0.000000], [20.000000, 0.000000, 0.000000]],
  [[20.000000, 30.000000, 0.000000], [24.930373, 24.776542, 0.000000], [30.000000, 20.000000, 0.000000], [25.394605, 15.027775, 0.000000], [20.645841, 18.528357, 0.000000], [15.343503, 15.988861, 0.000000], [9.447290, 19.757846, 0.000000], [4.407217, 14.747065, 0.000000], [0.000000, 20.000000, 0.000000], [5.849942, 25.977811, 0.000000], [10.000000, 30.000000, 0.000000], [15.586418, 25.123318, 0.000000], [30.000000, 10.000000, 0.000000], [20.377682, 9.650693, 0.000000], [10.231079, 8.634817, 0.000000], [0.000000, 10.000000, 0.000000], [5.407815, 4.573807, 0.000000], [10.000000, 0.000000, 0.000000], [14.876212, 5.492095, 0.000000], [0.000000, 30.000000, 0.000000], [30.000000, 30.000000, 0.000000], [25.147448, 5.244482, 0.000000], [0.000000, 0.000000, 0.000000], [30.000000, 0.000000, 0.000000], [20.000000, 0.000000, 0.000000]],
  [[20.000000, 30.000000, 0.000000], [25.382922, 25.306289, 0.000000], [30.000000, 20.000000, 0.000000], [24.755923, 14.654165, 0.000000], [20.778320, 19.566106, 0.000000], [15.813032, 14.994879, 0.000000], [9.749346, 19.831026, 0.000000], [4.938931, 14.597946, 0.000000], [0.000000, 20.000000, 0.000000], [4.561229, 24.475941, 0.000000], [10.000000, 30.000000, 0.000000], [15.152649, 25.371261, 0.000000], [30.000000, 10.000000, 0.000000], [20.166154, 10.130777, 0.000000], [10.234664, 9.071364, 0.000000], [0.000000, 10.000000, 0.000000], [5.228920, 5.896217, 0.000000], [10.000000, 0.000000, 0.000000], [14.547059, 5.870091, 0.000000], [0.000000, 30.000000, 0.000000], [30.000000, 30.000000, 0.000000], [25.717583, 4.839788, 0.000000], [0.000000, 0.000000, 0.000000], [30.000000, 0.000000, 0.000000], [20.000000, 0.000000, 0.000000]],
  [[20.000000, 30.000000, 0.000000], [23.851942, 24.292378, 0.000000], [30.000000, 20.000000, 0.000000], [25.610963, 14.731138, 0.000000], [19.867304, 19.772437, 0.000000], [15.678090, 14.128279, 0.000000], [10.366523, 19.823212, 0.000000], [5.474388, 14.598902, 0.000000], [0.000000, 20.000000, 0.000000], [4.727088, 24.997714, 0.000000], [10.000000, 30.000000, 0.000000], [14.536729, 24.854380, 0.000000], [30.000000, 10.000000, 0.000000], [20.523866, 10.126723, 0.000000], [9.473737, 9.913109, 0.000000], [0.000000, 10.000000, 0.000000], [5.696016, 6.342902, 0.000000], [10.000000, 0.000000, 0.000000], [15.031803, 4.933652, 0.000000], [0.000000, 30.000000, 0.000000], [30.000000, 30.000000, 0.000000], [24.878176, 4.608679, 0.000000], [0.000000, 0.000000, 0.000000], [30.000000, 0.000000, 0.000000], [20.000000, 0.000000, 0.000000]],
  [[20.000000, 30.000000, 0.000000], [25.601871, 25.303754, 0.000000], [30.000000, 20.000000, 0.000000], [24.810899, 14.381232, 0.000000], [19.689972, 20.276565, 0.000000], [15.025768, 15.294139, 0.000000], [9.662847, 19.873680, 0.000000], [4.393440, 15.150396, 0.000000], [0.000000, 20.000000, 0.000000], [4.357764, 25.184852, 0.000000], [10.000000, 30.000000, 0.000000], [14.839749, 25.448549, 0.000000], [30.000000, 10.000000, 0.000000], [20.387737, 10.176742, 0.000000], [10.019281, 9.386727, 0.000000], [0.000000, 10.000000, 0.000000], [4.915230, 4.894191, 0.000000], [10.000000, 0.000000, 0.000000], [14.390497, 5.102932, 0.000000], [0.000000, 30.000000, 0.000000], [30.000000, 30.000000, 0.000000], [25.879205, 4.122030, 0.000000], [0.000000, 0.000000, 0.000000], [30.000000, 0.000000, 0.000000], [20.000000, 0.000000, 0.000000]],
  [[20.000000, 30.000000, 0.000000], [25.391164, 24.730803, 0.000000], [30.000000, 20.000000, 0.000000], [25.482081, 15.493725, 0.000000], [20.176462, 19.575657, 0.000000], [15.101762, 14.089612, 0.000000], [10.359580, 20.685491, 0.000000], [4.666988, 14.996115, 0.000000], [0.000000, 20.000000, 0.000000], [4.691815, 25.642192, 0.000000], [10.000000, 30.000000, 0.000000], [14.882631, 25.165982, 0.000000], [30.000000, 10.000000, 0.000000], [20.313148, 10.160263, 0.000000], [9.940201, 9.694016, 0.000000], [0.000000, 10.000000, 0.000000], [4.531558, 5.044391, 0.000000], [10.000000, 0.000000, 0.000000], [14.566155, 5.513519, 0.000000], [0.000000, 30.000000, 0.000000], [30.000000, 30.000000, 0.000000], [24.742188, 4.129010, 0.000000], [0.000000, 0.000000, 0.000000], [30.000000, 0.000000, 0.000000], [20.000000, 0.000000, 0.000000]],
  [[20.000000, 30.000000, 0.000000], [24.546897, 24.173467, 0.000000], [30.000000, 20.000000, 0.000000], [24.846266, 14.555656, 0.000000], [20.044608, 20.149431, 0.000000], [14.599862, 15.327123, 0.000000], [10.169386, 19.652673, 0.000000], [5.580889, 15.046172, 0.000000], [0.000000, 20.000000, 0.000000], [5.089566, 24.971440, 0.000000], [10.000000, 30.000000, 0.000000], [15.082070, 25.013635, 0.000000], [30.000000, 10.000000, 0.000000], [20.258265, 9.934447, 0.000000], [9.891790, 10.626948, 0.000000], [0.000000, 10.000000, 0.000000], [4.889581, 5.708073, 0.000000], [10.000000, 0.000000, 0.000000], [14.994403, 5.818571, 0.000000], [0.000000, 30.000000, 0.000000], [30.000000, 30.000000, 0.000000], [25.289634, 4.636751, 0.000000], [0.000000, 0.000000, 0.000000], [30.000000, 0.000000, 0.000000], [20.000000, 0.000000, 0.000000]],
  [[20.000000, 30.000000, 0.000000], [25.374672, 24.667185, 0.000000], [30.000000, 20.000000, 0.000000], [25.083083, 14.167194, 0.000000], [19.920247, 20.393020, 0.000000], [14.688722, 15.362599, 0.000000], [9.229965, 19.873421, 0.000000], [5.130108, 14.865059, 0.000000], [0.000000, 20.000000, 0.000000], [5.095640, 23.907812, 0.000000], [10.000000, 30.000000, 0.000000], [14.235176, 25.943438, 0.000000], [30.000000, 10.000000, 0.000000], [20.040375, 9.717878, 0.000000], [9.977105, 9.549980, 0.000000], [0.000000, 10.000000, 0.000000], [4.205714, 4.580488, 0.000000], [10.000000, 0.000000, 0.000000], [15.078879, 4.601135, 0.000000], [0.000000, 30.000000, 0.000000], [30.000000, 30.000000, 0.000000], [24.869016, 5.713947, 0.000000], [0.000000, 0.000000, 0.000000], [30.000000, 0.000000, 0.000000], [20.000000, 0.000000, 0.000000]],
